| 2025-01-21 13:22:29 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=40, slot_number=4)
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:51 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:25:55 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 13:25:55 | INFO     | MotorController      | Limit switch 0 triggered. Motor stopped.
| 2025-01-21 13:26:05 | INFO     | PositionHandler      | GPIO cleanup complete
| 2025-01-21 13:26:05 | INFO     | PumpController       | GPIO cleanup complete
| 2025-01-21 13:29:11 | INFO     | Main                 | Application started
| 2025-01-21 13:29:11 | INFO     | Main                 | {'x-api-key': 'b0ec1aa3-98bd-434d-b6b6-f72b99383859', 'Hardware-Auth-Key': '2b3b1b1b-7a38-48c4-b24b-fb9e75045821', 'Identifier': 'e4:5f:01:86:ea:11'}
| 2025-01-21 13:29:12 | INFO     | Main                 | Hardware components initialized
| 2025-01-21 13:29:12 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-21 13:29:12 | INFO     | WebSocketHandler     | Connected to WebSocket server
| 2025-01-21 13:29:13 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 13:29:13 | INFO     | PositionHandler      | Cart is at home position
| 2025-01-21 13:29:13 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 13:29:16 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":360,"slot_number":6},"ingredient_2":{"quantity_ml":40,"slot_number":4}}
| 2025-01-21 13:29:16 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":360,"slot_number":6},"ingredient_2":{"quantity_ml":40,"slot_number":4}}
| 2025-01-21 13:29:16 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-21 13:29:16 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=360, slot_number=6)
| 2025-01-21 13:29:16 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=40, slot_number=4)
| 2025-01-21 13:29:17 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=40, slot_number=4), Ingredient(quantity_ml=360, slot_number=6)]
| 2025-01-21 13:29:17 | INFO     | Main                 | Alcoholic drink: Slot 4
| 2025-01-21 13:29:17 | INFO     | MotorController      | Moving to slot 4 with acceleration
| 2025-01-21 13:29:17 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 13:29:19 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:29:19 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:29:21 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:29:21 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:29:23 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-21 13:29:23 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-21 13:29:25 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-21 13:29:25 | INFO     | MotorController      | Limit switch 4 triggered. Motor stopped.
| 2025-01-21 13:29:25 | INFO     | MotorController      | Moved to slot 4
| 2025-01-21 13:29:27 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-21 13:29:27 | INFO     | Main                 | Reached slot 4
| 2025-01-21 13:29:28 | INFO     | Main                 | Pouring from slot 4
| 2025-01-21 13:29:30 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-21 13:29:40 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-21 13:29:44 | INFO     | Main                 | Non-alcoholic drink: Slot 6
| 2025-01-21 13:29:44 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-21 13:29:44 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-21 13:29:44 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-21 13:29:48 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-21 13:29:48 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-21 13:29:48 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-21 13:29:48 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-21 13:29:52 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:29:52 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:29:52 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:29:52 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:29:56 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:29:56 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:29:56 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:29:56 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 13:30:01 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 13:30:01 | INFO     | MotorController      | Limit switch 0 triggered. Motor stopped.
| 2025-01-21 13:30:01 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 13:30:01 | INFO     | Main                 | Activating pump 0
| 2025-01-21 13:30:06 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-21 13:30:07 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 13:30:16 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-21 13:30:22 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 13:31:32 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":180,"slot_number":7}}
| 2025-01-21 13:31:32 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":180,"slot_number":7}}
| 2025-01-21 13:31:32 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-21 13:31:32 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=180, slot_number=7)
| 2025-01-21 13:31:32 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=180, slot_number=7)]
| 2025-01-21 13:31:32 | INFO     | Main                 | Non-alcoholic drink: Slot 7
| 2025-01-21 13:31:32 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 13:31:33 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 13:31:33 | INFO     | Main                 | Activating pump 1
| 2025-01-21 13:31:38 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-21 13:31:38 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 13:31:43 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-21 13:31:49 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 13:32:21 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":400,"slot_number":7}}
| 2025-01-21 13:32:21 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":400,"slot_number":7}}
| 2025-01-21 13:32:21 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-21 13:32:21 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=400, slot_number=7)
| 2025-01-21 13:32:21 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=400, slot_number=7)]
| 2025-01-21 13:32:21 | INFO     | Main                 | Non-alcoholic drink: Slot 7
| 2025-01-21 13:32:21 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 13:32:21 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 13:32:22 | INFO     | Main                 | Activating pump 1
| 2025-01-21 13:32:27 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-21 13:32:27 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 13:32:37 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-21 13:32:43 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 13:32:49 | INFO     | Main                 | Application is shutting down
| 2025-01-21 13:32:49 | INFO     | WebSocketHandler     | Connection closed: None None
| 2025-01-21 13:32:49 | INFO     | PositionHandler      | GPIO cleanup complete
| 2025-01-21 13:32:49 | INFO     | PumpController       | GPIO cleanup complete
| 2025-01-21 13:36:23 | INFO     | Main                 | Application started
| 2025-01-21 13:36:23 | INFO     | Main                 | {'x-api-key': 'b0ec1aa3-98bd-434d-b6b6-f72b99383859', 'Hardware-Auth-Key': '2b3b1b1b-7a38-48c4-b24b-fb9e75045821', 'Identifier': 'e4:5f:01:86:ea:11'}
| 2025-01-21 13:36:24 | INFO     | Main                 | Hardware components initialized
| 2025-01-21 13:36:24 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-21 13:36:25 | INFO     | WebSocketHandler     | Connected to WebSocket server
| 2025-01-21 13:36:25 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 13:36:25 | INFO     | PositionHandler      | Cart is at home position
| 2025-01-21 13:36:25 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 13:36:30 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":400,"slot_number":10}}
| 2025-01-21 13:36:30 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":400,"slot_number":10}}
| 2025-01-21 13:36:30 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-21 13:36:30 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=400, slot_number=10)
| 2025-01-21 13:36:31 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=400, slot_number=10)]
| 2025-01-21 13:36:31 | INFO     | Main                 | Non-alcoholic drink: Slot 10
| 2025-01-21 13:36:31 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 13:36:31 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 13:36:31 | INFO     | Main                 | Activating pump 4
| 2025-01-21 13:36:37 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-21 13:36:37 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 13:36:47 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-21 13:36:53 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 13:37:24 | INFO     | Main                 | Application is shutting down
| 2025-01-21 13:37:24 | INFO     | WebSocketHandler     | Connection closed: None None
| 2025-01-21 13:37:24 | INFO     | PositionHandler      | GPIO cleanup complete
| 2025-01-21 13:37:24 | INFO     | PumpController       | GPIO cleanup complete
| 2025-01-21 14:11:27 | INFO     | Main                 | Application started
| 2025-01-21 14:11:27 | INFO     | Main                 | {'x-api-key': 'b0ec1aa3-98bd-434d-b6b6-f72b99383859', 'Hardware-Auth-Key': '2b3b1b1b-7a38-48c4-b24b-fb9e75045821', 'Identifier': 'e4:5f:01:86:ea:11'}
| 2025-01-21 14:11:29 | INFO     | Main                 | Hardware components initialized
| 2025-01-21 14:11:29 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-21 14:11:29 | INFO     | WebSocketHandler     | Connected to WebSocket server
| 2025-01-21 14:11:30 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 14:11:30 | INFO     | PositionHandler      | Cart is at home position
| 2025-01-21 14:11:30 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 14:12:04 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":360,"slot_number":6},"ingredient_2":{"quantity_ml":40,"slot_number":4}}
| 2025-01-21 14:12:04 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":360,"slot_number":6},"ingredient_2":{"quantity_ml":40,"slot_number":4}}
| 2025-01-21 14:12:04 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-21 14:12:04 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=360, slot_number=6)
| 2025-01-21 14:12:04 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=40, slot_number=4)
| 2025-01-21 14:12:04 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=40, slot_number=4), Ingredient(quantity_ml=360, slot_number=6)]
| 2025-01-21 14:12:04 | INFO     | Main                 | Alcoholic drink: Slot 4
| 2025-01-21 14:12:04 | INFO     | MotorController      | Moving to slot 4 with acceleration
| 2025-01-21 14:12:04 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 14:12:07 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 14:12:07 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 14:12:09 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 14:12:09 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 14:12:11 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-21 14:12:11 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-21 14:12:13 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-21 14:12:13 | INFO     | MotorController      | Limit switch 4 triggered. Motor stopped.
| 2025-01-21 14:12:13 | INFO     | MotorController      | Moved to slot 4
| 2025-01-21 14:12:15 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-21 14:12:15 | INFO     | Main                 | Reached slot 4
| 2025-01-21 14:12:15 | INFO     | Main                 | Pouring from slot 4
| 2025-01-21 14:12:18 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-21 14:12:28 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-21 14:12:31 | INFO     | Main                 | Non-alcoholic drink: Slot 6
| 2025-01-21 14:12:31 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-21 14:12:32 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-21 14:12:32 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-21 14:12:35 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-21 14:12:35 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-21 14:12:36 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-21 14:12:36 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-21 14:12:40 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 14:12:40 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 14:12:40 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 14:12:40 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 14:12:44 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 14:12:44 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 14:12:44 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 14:12:48 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 14:12:48 | INFO     | MotorController      | Limit switch 0 triggered. Motor stopped.
| 2025-01-21 14:12:49 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 14:12:49 | INFO     | Main                 | Activating pump 0
| 2025-01-21 14:12:54 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-21 14:12:54 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 14:13:03 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-21 14:13:10 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 14:41:30 | ERROR    | WebSocketHandler     | WebSocket error: Connection to remote host was lost.
| 2025-01-21 14:41:31 | INFO     | WebSocketHandler     | Connection closed: None None
| 2025-01-21 14:41:32 | INFO     | WebSocketHandler     | Connected to WebSocket server
| 2025-01-21 14:55:48 | INFO     | PositionHandler      | GPIO cleanup complete
